period,ratio,title,sub_title
2016-10-29,0.01978205039217047,Citroen,한불모터스시트로엥C5에어크로스
2016-10-30,0.018592152624220367,Citroen,한불모터스시트로엥C5에어크로스
2016-10-31,0.020971948160120574,Citroen,한불모터스시트로엥C5에어크로스
2016-11-01,0.023971482116828126,Citroen,한불모터스시트로엥C5에어크로스
2016-11-02,0.029375601146268176,Citroen,한불모터스시트로엥C5에어크로스
2016-11-03,0.025186169421610526,Citroen,한불모터스시트로엥C5에어크로스
2016-11-04,0.019187101508195418,Citroen,한불모터스시트로엥C5에어크로스
2016-11-05,0.025186169421610526,Citroen,한불모터스시트로엥C5에어크로스
2016-11-06,0.02337653323285307,Citroen,한불모터스시트로엥C5에어크로스
2016-11-07,0.026376067189560627,Citroen,한불모터스시트로엥C5에어크로스
2016-11-08,0.03477972017570823,Citroen,한불모터스시트로엥C5에어크로스
2016-11-09,0.025186169421610526,Citroen,한불모터스시트로엥C5에어크로스
2016-11-10,0.019187101508195418,Citroen,한불모터스시트로엥C5에어크로스
2016-11-11,0.02997055003024323,Citroen,한불모터스시트로엥C5에어크로스
2016-11-12,0.025186169421610526,Citroen,한불모터스시트로엥C5에어크로스
2016-11-13,0.02037699927614552,Citroen,한불모터스시트로엥C5에어크로스
2016-11-14,0.028185703378318074,Citroen,한불모터스시트로엥C5에어크로스
2016-11-15,0.03477972017570823,Citroen,한불모터스시트로엥C5에어크로스
2016-11-16,0.037184305248440734,Citroen,한불모터스시트로엥C5에어크로스
2016-11-17,0.03237513510297573,Citroen,한불모터스시트로엥C5에어크로스
2016-11-18,0.04496821981378099,Citroen,한불모터스시트로엥C5에어크로스
2016-11-19,0.03477972017570823,Citroen,한불모터스시트로엥C5에어크로스
2016-11-20,0.03237513510297573,Citroen,한불모터스시트로엥C5에어크로스
2016-11-21,0.04318337316185584,Citroen,한불모터스시트로엥C5에어크로스
2016-11-22,0.04258842427788079,Citroen,한불모터스시트로엥C5에어크로스
2016-11-23,0.029375601146268176,Citroen,한불모터스시트로엥C5에어크로스
2016-11-24,0.026376067189560627,Citroen,한불모터스시트로엥C5에어크로스
2016-11-25,0.02159168658092792,Citroen,한불모터스시트로엥C5에어크로스
2016-11-26,0.026376067189560627,Citroen,한불모터스시트로엥C5에어크로스
2016-11-27,0.03297008398695078,Citroen,한불모터스시트로엥C5에어크로스
2016-11-28,0.03237513510297573,Citroen,한불모터스시트로엥C5에어크로스
2016-11-29,0.02997055003024323,Citroen,한불모터스시트로엥C5에어크로스
2016-11-30,0.029375601146268176,Citroen,한불모터스시트로엥C5에어크로스
2016-12-01,0.03178018621900068,Citroen,한불모터스시트로엥C5에어크로스
2016-12-02,0.030590288451050576,Citroen,한불모터스시트로엥C5에어크로스
2016-12-03,0.022781584348878024,Citroen,한불모터스시트로엥C5에어크로스
2016-12-04,0.02218663546490297,Citroen,한불모터스시트로엥C5에어크로스
2016-12-05,0.038374203016390836,Citroen,한불모터스시트로엥C5에어크로스
2016-12-06,0.023971482116828126,Citroen,한불모터스시트로엥C5에어크로스
2016-12-07,0.02759075449434302,Citroen,한불모터스시트로엥C5에어크로스
2016-12-08,0.030590288451050576,Citroen,한불모터스시트로엥C5에어크로스
2016-12-09,0.03297008398695078,Citroen,한불모터스시트로엥C5에어크로스
2016-12-10,0.026971016073535678,Citroen,한불모터스시트로엥C5에어크로스
2016-12-11,0.02159168658092792,Citroen,한불모터스시트로엥C5에어크로스
2016-12-12,0.025781118305585573,Citroen,한불모터스시트로엥C5에어크로스
2016-12-13,0.02759075449434302,Citroen,한불모터스시트로엥C5에어크로스
2016-12-14,0.025781118305585573,Citroen,한불모터스시트로엥C5에어크로스
2016-12-15,0.026971016073535678,Citroen,한불모터스시트로엥C5에어크로스
2016-12-16,0.02759075449434302,Citroen,한불모터스시트로엥C5에어크로스
2016-12-17,0.016782516435462917,Citroen,한불모터스시트로엥C5에어크로스
2016-12-18,0.02218663546490297,Citroen,한불모터스시트로엥C5에어크로스
2016-12-19,0.033589822407758124,Citroen,한불모터스시트로엥C5에어크로스
2016-12-20,0.03237513510297573,Citroen,한불모터스시트로엥C5에어크로스
2016-12-21,0.02159168658092792,Citroen,한불모터스시트로엥C5에어크로스
2016-12-22,0.023971482116828126,Citroen,한불모터스시트로엥C5에어크로스
2016-12-23,0.018592152624220367,Citroen,한불모터스시트로엥C5에어크로스
2016-12-24,0.015592618667512813,Citroen,한불모터스시트로엥C5에어크로스
2016-12-25,0.018592152624220367,Citroen,한불모터스시트로엥C5에어크로스
2016-12-26,0.01978205039217047,Citroen,한불모터스시트로엥C5에어크로스
2016-12-27,0.019187101508195418,Citroen,한불모터스시트로엥C5에어크로스
2016-12-28,0.030590288451050576,Citroen,한불모터스시트로엥C5에어크로스
2016-12-29,0.022781584348878024,Citroen,한불모터스시트로엥C5에어크로스
2016-12-30,0.019187101508195418,Citroen,한불모터스시트로엥C5에어크로스
2016-12-31,0.02218663546490297,Citroen,한불모터스시트로엥C5에어크로스
2017-01-01,0.017377465319437967,Citroen,한불모터스시트로엥C5에어크로스
2017-01-02,0.02459122053763547,Citroen,한불모터스시트로엥C5에어크로스
2017-01-03,0.025186169421610526,Citroen,한불모터스시트로엥C5에어크로스
2017-01-04,0.017377465319437967,Citroen,한불모터스시트로엥C5에어크로스
2017-01-05,0.02459122053763547,Citroen,한불모터스시트로엥C5에어크로스
2017-01-06,0.02878065226229313,Citroen,한불모터스시트로엥C5에어크로스
2017-01-07,0.02337653323285307,Citroen,한불모터스시트로엥C5에어크로스
2017-01-08,0.020971948160120574,Citroen,한불모터스시트로엥C5에어크로스
2017-01-09,0.03237513510297573,Citroen,한불모터스시트로엥C5에어크로스
2017-01-10,0.03418477129173318,Citroen,한불모터스시트로엥C5에어크로스
2017-01-11,0.02997055003024323,Citroen,한불모터스시트로엥C5에어크로스
2017-01-12,0.02878065226229313,Citroen,한불모터스시트로엥C5에어크로스
2017-01-13,0.02759075449434302,Citroen,한불모터스시트로엥C5에어크로스
2017-01-14,0.023971482116828126,Citroen,한불모터스시트로엥C5에어크로스
2017-01-15,0.020971948160120574,Citroen,한불모터스시트로엥C5에어크로스
2017-01-16,0.025781118305585573,Citroen,한불모터스시트로엥C5에어크로스
2017-01-17,0.02759075449434302,Citroen,한불모터스시트로엥C5에어크로스
2017-01-18,0.03178018621900068,Citroen,한불모터스시트로엥C5에어크로스
2017-01-19,0.02878065226229313,Citroen,한불모터스시트로엥C5에어크로스
2017-01-20,0.026971016073535678,Citroen,한불모터스시트로엥C5에어크로스
2017-01-21,0.02759075449434302,Citroen,한불모터스시트로엥C5에어크로스
2017-01-22,0.019187101508195418,Citroen,한불모터스시트로엥C5에어크로스
2017-01-23,0.02759075449434302,Citroen,한불모터스시트로엥C5에어크로스
2017-01-24,0.02997055003024323,Citroen,한불모터스시트로엥C5에어크로스
2017-01-25,0.023971482116828126,Citroen,한불모터스시트로엥C5에어크로스
2017-01-26,0.016782516435462917,Citroen,한불모터스시트로엥C5에어크로스
2017-01-27,0.017377465319437967,Citroen,한불모터스시트로엥C5에어크로스
2017-01-28,0.01797241420341302,Citroen,한불모터스시트로엥C5에어크로스
2017-01-29,0.019187101508195418,Citroen,한불모터스시트로엥C5에어크로스
2017-01-30,0.023971482116828126,Citroen,한불모터스시트로엥C5에어크로스
2017-01-31,0.023971482116828126,Citroen,한불모터스시트로엥C5에어크로스
2017-02-01,0.025781118305585573,Citroen,한불모터스시트로엥C5에어크로스
2017-02-02,0.025186169421610526,Citroen,한불모터스시트로엥C5에어크로스
2017-02-03,0.025186169421610526,Citroen,한불모터스시트로엥C5에어크로스
2017-02-04,0.019187101508195418,Citroen,한불모터스시트로엥C5에어크로스
2017-02-05,0.017377465319437967,Citroen,한불모터스시트로엥C5에어크로스
2017-02-06,0.026376067189560627,Citroen,한불모터스시트로엥C5에어크로스
2017-02-07,0.031185237335025626,Citroen,한불모터스시트로엥C5에어크로스
2017-02-08,0.02037699927614552,Citroen,한불모터스시트로엥C5에어크로스
2017-02-09,0.02459122053763547,Citroen,한불모터스시트로엥C5에어크로스
2017-02-10,0.03178018621900068,Citroen,한불모터스시트로엥C5에어크로스
2017-02-11,0.01797241420341302,Citroen,한불모터스시트로엥C5에어크로스
2017-02-12,0.02337653323285307,Citroen,한불모터스시트로엥C5에어크로스
2017-02-13,0.02337653323285307,Citroen,한불모터스시트로엥C5에어크로스
2017-02-14,0.035969617943658334,Citroen,한불모터스시트로엥C5에어크로스
2017-02-15,0.022781584348878024,Citroen,한불모터스시트로엥C5에어크로스
2017-02-16,0.02037699927614552,Citroen,한불모터스시트로엥C5에어크로스
2017-02-17,0.022781584348878024,Citroen,한불모터스시트로엥C5에어크로스
2017-02-18,0.02459122053763547,Citroen,한불모터스시트로엥C5에어크로스
2017-02-19,0.02037699927614552,Citroen,한불모터스시트로엥C5에어크로스
2017-02-20,0.037779254132415785,Citroen,한불모터스시트로엥C5에어크로스
2017-02-21,0.02459122053763547,Citroen,한불모터스시트로엥C5에어크로스
2017-02-22,0.028185703378318074,Citroen,한불모터스시트로엥C5에어크로스
2017-02-23,0.026971016073535678,Citroen,한불모터스시트로엥C5에어크로스
2017-02-24,0.023971482116828126,Citroen,한불모터스시트로엥C5에어크로스
2017-02-25,0.01978205039217047,Citroen,한불모터스시트로엥C5에어크로스
2017-02-26,0.03297008398695078,Citroen,한불모터스시트로엥C5에어크로스
2017-02-27,0.026376067189560627,Citroen,한불모터스시트로엥C5에어크로스
2017-02-28,0.037184305248440734,Citroen,한불모터스시트로엥C5에어크로스
2017-03-01,0.02159168658092792,Citroen,한불모터스시트로엥C5에어크로스
2017-03-02,0.020971948160120574,Citroen,한불모터스시트로엥C5에어크로스
2017-03-03,0.026971016073535678,Citroen,한불모터스시트로엥C5에어크로스
2017-03-04,0.02159168658092792,Citroen,한불모터스시트로엥C5에어크로스
2017-03-05,0.030590288451050576,Citroen,한불모터스시트로엥C5에어크로스
2017-03-06,0.02459122053763547,Citroen,한불모터스시트로엥C5에어크로스
2017-03-07,0.04977738995924599,Citroen,한불모터스시트로엥C5에어크로스
2017-03-08,0.21894118930281903,Citroen,한불모터스시트로엥C5에어크로스
2017-03-09,0.04318337316185584,Citroen,한불모터스시트로엥C5에어크로스
2017-03-10,0.035374669059683284,Citroen,한불모터스시트로엥C5에어크로스
2017-03-11,0.023971482116828126,Citroen,한불모터스시트로엥C5에어크로스
2017-03-12,0.02759075449434302,Citroen,한불모터스시트로엥C5에어크로스
2017-03-13,0.038374203016390836,Citroen,한불모터스시트로엥C5에어크로스
2017-03-14,0.03237513510297573,Citroen,한불모터스시트로엥C5에어크로스
2017-03-15,0.04858749219129589,Citroen,한불모터스시트로엥C5에어크로스
2017-03-16,0.04018383920514828,Citroen,한불모터스시트로엥C5에어크로스
2017-03-17,0.025781118305585573,Citroen,한불모터스시트로엥C5에어크로스
2017-03-18,0.029375601146268176,Citroen,한불모터스시트로엥C5에어크로스
2017-03-19,0.030590288451050576,Citroen,한불모터스시트로엥C5에어크로스
2017-03-20,0.02218663546490297,Citroen,한불모터스시트로엥C5에어크로스
2017-03-21,0.026376067189560627,Citroen,한불모터스시트로엥C5에어크로스
2017-03-22,0.026971016073535678,Citroen,한불모터스시트로엥C5에어크로스
2017-03-23,0.03237513510297573,Citroen,한불모터스시트로엥C5에어크로스
2017-03-24,0.031185237335025626,Citroen,한불모터스시트로엥C5에어크로스
2017-03-25,0.025781118305585573,Citroen,한불모터스시트로엥C5에어크로스
2017-03-26,0.029375601146268176,Citroen,한불모터스시트로엥C5에어크로스
2017-03-27,0.03418477129173318,Citroen,한불모터스시트로엥C5에어크로스
2017-03-28,0.02997055003024323,Citroen,한불모터스시트로엥C5에어크로스
2017-03-29,0.035969617943658334,Citroen,한불모터스시트로엥C5에어크로스
2017-03-30,0.023971482116828126,Citroen,한불모터스시트로엥C5에어크로스
2017-03-31,0.031185237335025626,Citroen,한불모터스시트로엥C5에어크로스
2017-04-01,0.025186169421610526,Citroen,한불모터스시트로엥C5에어크로스
2017-04-02,0.025186169421610526,Citroen,한불모터스시트로엥C5에어크로스
2017-04-03,0.028185703378318074,Citroen,한불모터스시트로엥C5에어크로스
2017-04-04,0.03896915190036589,Citroen,한불모터스시트로엥C5에어크로스
2017-04-05,0.02759075449434302,Citroen,한불모터스시트로엥C5에어크로스
2017-04-06,0.03896915190036589,Citroen,한불모터스시트로엥C5에어크로스
2017-04-07,0.03896915190036589,Citroen,한불모터스시트로엥C5에어크로스
2017-04-08,0.02997055003024323,Citroen,한불모터스시트로엥C5에어크로스
2017-04-09,0.03658935636446568,Citroen,한불모터스시트로엥C5에어크로스
2017-04-10,0.025186169421610526,Citroen,한불모터스시트로엥C5에어크로스
2017-04-11,0.025781118305585573,Citroen,한불모터스시트로엥C5에어크로스
2017-04-12,0.025781118305585573,Citroen,한불모터스시트로엥C5에어크로스
2017-04-13,0.03237513510297573,Citroen,한불모터스시트로엥C5에어크로스
2017-04-14,0.038374203016390836,Citroen,한불모터스시트로엥C5에어크로스
2017-04-15,0.03237513510297573,Citroen,한불모터스시트로엥C5에어크로스
2017-04-16,0.02878065226229313,Citroen,한불모터스시트로엥C5에어크로스
2017-04-17,0.02878065226229313,Citroen,한불모터스시트로엥C5에어크로스
2017-04-18,0.03237513510297573,Citroen,한불모터스시트로엥C5에어크로스
2017-04-19,0.04077878808912334,Citroen,한불모터스시트로엥C5에어크로스
2017-04-20,0.035969617943658334,Citroen,한불모터스시트로엥C5에어크로스
2017-04-21,0.04196868585707344,Citroen,한불모터스시트로엥C5에어크로스
2017-04-22,0.02337653323285307,Citroen,한불모터스시트로엥C5에어크로스
2017-04-23,0.025186169421610526,Citroen,한불모터스시트로엥C5에어크로스
2017-04-24,0.029375601146268176,Citroen,한불모터스시트로엥C5에어크로스
2017-04-25,0.028185703378318074,Citroen,한불모터스시트로엥C5에어크로스
2017-04-26,0.030590288451050576,Citroen,한불모터스시트로엥C5에어크로스
2017-04-27,0.025781118305585573,Citroen,한불모터스시트로엥C5에어크로스
2017-04-28,0.019187101508195418,Citroen,한불모터스시트로엥C5에어크로스
2017-04-29,0.02337653323285307,Citroen,한불모터스시트로엥C5에어크로스
2017-04-30,0.019187101508195418,Citroen,한불모터스시트로엥C5에어크로스
2017-05-01,0.03418477129173318,Citroen,한불모터스시트로엥C5에어크로스
2017-05-02,0.030590288451050576,Citroen,한불모터스시트로엥C5에어크로스
2017-05-03,0.018592152624220367,Citroen,한불모터스시트로엥C5에어크로스
2017-05-04,0.07196402542414897,Citroen,한불모터스시트로엥C5에어크로스
2017-05-05,0.02037699927614552,Citroen,한불모터스시트로엥C5에어크로스
2017-05-06,0.019187101508195418,Citroen,한불모터스시트로엥C5에어크로스
2017-05-07,0.033589822407758124,Citroen,한불모터스시트로엥C5에어크로스
2017-05-08,0.01978205039217047,Citroen,한불모터스시트로엥C5에어크로스
2017-05-09,0.026971016073535678,Citroen,한불모터스시트로엥C5에어크로스
2017-05-10,0.028185703378318074,Citroen,한불모터스시트로엥C5에어크로스
2017-05-11,0.029375601146268176,Citroen,한불모터스시트로엥C5에어크로스
2017-05-12,0.03178018621900068,Citroen,한불모터스시트로엥C5에어크로스
2017-05-13,0.022781584348878024,Citroen,한불모터스시트로엥C5에어크로스
2017-05-14,0.016187567551487866,Citroen,한불모터스시트로엥C5에어크로스
2017-05-15,0.025781118305585573,Citroen,한불모터스시트로엥C5에어크로스
2017-05-16,0.025781118305585573,Citroen,한불모터스시트로엥C5에어크로스
2017-05-17,0.022781584348878024,Citroen,한불모터스시트로엥C5에어크로스
2017-05-18,0.02759075449434302,Citroen,한불모터스시트로엥C5에어크로스
2017-05-19,0.017377465319437967,Citroen,한불모터스시트로엥C5에어크로스
2017-05-20,0.02218663546490297,Citroen,한불모터스시트로엥C5에어크로스
2017-05-21,0.022781584348878024,Citroen,한불모터스시트로엥C5에어크로스
2017-05-22,0.03237513510297573,Citroen,한불모터스시트로엥C5에어크로스
2017-05-23,0.02459122053763547,Citroen,한불모터스시트로엥C5에어크로스
2017-05-24,0.02159168658092792,Citroen,한불모터스시트로엥C5에어크로스
2017-05-25,0.015592618667512813,Citroen,한불모터스시트로엥C5에어크로스
2017-05-26,0.02759075449434302,Citroen,한불모터스시트로엥C5에어크로스
2017-05-27,0.02337653323285307,Citroen,한불모터스시트로엥C5에어크로스
2017-05-28,0.020971948160120574,Citroen,한불모터스시트로엥C5에어크로스
2017-05-29,0.022781584348878024,Citroen,한불모터스시트로엥C5에어크로스
2017-05-30,0.02459122053763547,Citroen,한불모터스시트로엥C5에어크로스
2017-05-31,0.02759075449434302,Citroen,한불모터스시트로엥C5에어크로스
2017-06-01,0.025186169421610526,Citroen,한불모터스시트로엥C5에어크로스
2017-06-02,0.02997055003024323,Citroen,한불모터스시트로엥C5에어크로스
2017-06-03,0.02037699927614552,Citroen,한불모터스시트로엥C5에어크로스
2017-06-04,0.022781584348878024,Citroen,한불모터스시트로엥C5에어크로스
2017-06-05,0.02759075449434302,Citroen,한불모터스시트로엥C5에어크로스
2017-06-06,0.01797241420341302,Citroen,한불모터스시트로엥C5에어크로스
2017-06-07,0.018592152624220367,Citroen,한불모터스시트로엥C5에어크로스
2017-06-08,0.025186169421610526,Citroen,한불모터스시트로엥C5에어크로스
2017-06-09,0.031185237335025626,Citroen,한불모터스시트로엥C5에어크로스
2017-06-10,0.020971948160120574,Citroen,한불모터스시트로엥C5에어크로스
2017-06-11,0.02459122053763547,Citroen,한불모터스시트로엥C5에어크로스
2017-06-12,0.016782516435462917,Citroen,한불모터스시트로엥C5에어크로스
2017-06-13,0.025781118305585573,Citroen,한불모터스시트로엥C5에어크로스
2017-06-14,0.037184305248440734,Citroen,한불모터스시트로엥C5에어크로스
2017-06-15,0.02159168658092792,Citroen,한불모터스시트로엥C5에어크로스
2017-06-16,0.031185237335025626,Citroen,한불모터스시트로엥C5에어크로스
2017-06-17,0.013782982478755364,Citroen,한불모터스시트로엥C5에어크로스
2017-06-18,0.026971016073535678,Citroen,한불모터스시트로엥C5에어크로스
2017-06-19,0.02997055003024323,Citroen,한불모터스시트로엥C5에어크로스
2017-06-20,0.02759075449434302,Citroen,한불모터스시트로엥C5에어크로스
2017-06-21,0.02337653323285307,Citroen,한불모터스시트로엥C5에어크로스
2017-06-22,0.022781584348878024,Citroen,한불모터스시트로엥C5에어크로스
2017-06-23,0.022781584348878024,Citroen,한불모터스시트로엥C5에어크로스
2017-06-24,0.02459122053763547,Citroen,한불모터스시트로엥C5에어크로스
2017-06-25,0.015592618667512813,Citroen,한불모터스시트로엥C5에어크로스
2017-06-26,0.025186169421610526,Citroen,한불모터스시트로엥C5에어크로스
2017-06-27,0.023971482116828126,Citroen,한불모터스시트로엥C5에어크로스
2017-06-28,0.02037699927614552,Citroen,한불모터스시트로엥C5에어크로스
2017-06-29,0.02159168658092792,Citroen,한불모터스시트로엥C5에어크로스
2017-06-30,0.016187567551487866,Citroen,한불모터스시트로엥C5에어크로스
2017-07-01,0.026376067189560627,Citroen,한불모터스시트로엥C5에어크로스
2017-07-02,0.02337653323285307,Citroen,한불모터스시트로엥C5에어크로스
2017-07-03,0.017377465319437967,Citroen,한불모터스시트로엥C5에어크로스
2017-07-04,0.02759075449434302,Citroen,한불모터스시트로엥C5에어크로스
2017-07-05,0.019187101508195418,Citroen,한불모터스시트로엥C5에어크로스
2017-07-06,0.031185237335025626,Citroen,한불모터스시트로엥C5에어크로스
2017-07-07,0.01797241420341302,Citroen,한불모터스시트로엥C5에어크로스
2017-07-08,0.026376067189560627,Citroen,한불모터스시트로엥C5에어크로스
2017-07-09,0.025781118305585573,Citroen,한불모터스시트로엥C5에어크로스
2017-07-10,0.026376067189560627,Citroen,한불모터스시트로엥C5에어크로스
2017-07-11,0.026971016073535678,Citroen,한불모터스시트로엥C5에어크로스
2017-07-12,0.035969617943658334,Citroen,한불모터스시트로엥C5에어크로스
2017-07-13,0.03418477129173318,Citroen,한불모터스시트로엥C5에어크로스
2017-07-14,0.023971482116828126,Citroen,한불모터스시트로엥C5에어크로스
2017-07-15,0.02159168658092792,Citroen,한불모터스시트로엥C5에어크로스
2017-07-16,0.017377465319437967,Citroen,한불모터스시트로엥C5에어크로스
2017-07-17,0.02459122053763547,Citroen,한불모터스시트로엥C5에어크로스
2017-07-18,0.02759075449434302,Citroen,한불모터스시트로엥C5에어크로스
2017-07-19,0.03178018621900068,Citroen,한불모터스시트로엥C5에어크로스
2017-07-20,0.03178018621900068,Citroen,한불모터스시트로엥C5에어크로스
2017-07-21,0.02337653323285307,Citroen,한불모터스시트로엥C5에어크로스
2017-07-22,0.01797241420341302,Citroen,한불모터스시트로엥C5에어크로스
2017-07-23,0.026376067189560627,Citroen,한불모터스시트로엥C5에어크로스
2017-07-24,0.023971482116828126,Citroen,한불모터스시트로엥C5에어크로스
2017-07-25,0.02218663546490297,Citroen,한불모터스시트로엥C5에어크로스
2017-07-26,0.028185703378318074,Citroen,한불모터스시트로엥C5에어크로스
2017-07-27,0.02759075449434302,Citroen,한불모터스시트로엥C5에어크로스
2017-07-28,0.02159168658092792,Citroen,한불모터스시트로엥C5에어크로스
2017-07-29,0.018592152624220367,Citroen,한불모터스시트로엥C5에어크로스
2017-07-30,0.014377931362730415,Citroen,한불모터스시트로엥C5에어크로스
2017-07-31,0.02878065226229313,Citroen,한불모터스시트로엥C5에어크로스
2017-08-01,0.031185237335025626,Citroen,한불모터스시트로엥C5에어크로스
2017-08-02,0.025781118305585573,Citroen,한불모터스시트로엥C5에어크로스
2017-08-03,0.015592618667512813,Citroen,한불모터스시트로엥C5에어크로스
2017-08-04,0.04137373697309839,Citroen,한불모터스시트로엥C5에어크로스
2017-08-05,0.02337653323285307,Citroen,한불모터스시트로엥C5에어크로스
2017-08-06,0.022781584348878024,Citroen,한불모터스시트로엥C5에어크로스
2017-08-07,0.026376067189560627,Citroen,한불모터스시트로엥C5에어크로스
2017-08-08,0.02759075449434302,Citroen,한불모터스시트로엥C5에어크로스
2017-08-09,0.033589822407758124,Citroen,한불모터스시트로엥C5에어크로스
2017-08-10,0.02159168658092792,Citroen,한불모터스시트로엥C5에어크로스
2017-08-11,0.023971482116828126,Citroen,한불모터스시트로엥C5에어크로스
2017-08-12,0.017377465319437967,Citroen,한불모터스시트로엥C5에어크로스
2017-08-13,0.02459122053763547,Citroen,한불모터스시트로엥C5에어크로스
2017-08-14,0.02159168658092792,Citroen,한불모터스시트로엥C5에어크로스
2017-08-15,0.025186169421610526,Citroen,한불모터스시트로엥C5에어크로스
2017-08-16,0.02218663546490297,Citroen,한불모터스시트로엥C5에어크로스
2017-08-17,0.02759075449434302,Citroen,한불모터스시트로엥C5에어크로스
2017-08-18,0.020971948160120574,Citroen,한불모터스시트로엥C5에어크로스
2017-08-19,0.02037699927614552,Citroen,한불모터스시트로엥C5에어크로스
2017-08-20,0.023971482116828126,Citroen,한불모터스시트로엥C5에어크로스
2017-08-21,0.019187101508195418,Citroen,한불모터스시트로엥C5에어크로스
2017-08-22,0.02997055003024323,Citroen,한불모터스시트로엥C5에어크로스
2017-08-23,0.02459122053763547,Citroen,한불모터스시트로엥C5에어크로스
2017-08-24,0.026376067189560627,Citroen,한불모터스시트로엥C5에어크로스
2017-08-25,0.02337653323285307,Citroen,한불모터스시트로엥C5에어크로스
2017-08-26,0.013188033594780314,Citroen,한불모터스시트로엥C5에어크로스
2017-08-27,0.012593084710805263,Citroen,한불모터스시트로엥C5에어크로스
2017-08-28,0.019187101508195418,Citroen,한불모터스시트로엥C5에어크로스
2017-08-29,0.02459122053763547,Citroen,한불모터스시트로엥C5에어크로스
2017-08-30,0.016187567551487866,Citroen,한불모터스시트로엥C5에어크로스
2017-08-31,0.016187567551487866,Citroen,한불모터스시트로엥C5에어크로스
2017-09-01,0.020971948160120574,Citroen,한불모터스시트로엥C5에어크로스
2017-09-02,0.015592618667512813,Citroen,한불모터스시트로엥C5에어크로스
2017-09-03,0.015592618667512813,Citroen,한불모터스시트로엥C5에어크로스
2017-09-04,0.017377465319437967,Citroen,한불모터스시트로엥C5에어크로스
2017-09-05,0.016782516435462917,Citroen,한불모터스시트로엥C5에어크로스
2017-09-06,0.019187101508195418,Citroen,한불모터스시트로엥C5에어크로스
2017-09-07,0.02159168658092792,Citroen,한불모터스시트로엥C5에어크로스
2017-09-08,0.022781584348878024,Citroen,한불모터스시트로엥C5에어크로스
2017-09-09,0.01978205039217047,Citroen,한불모터스시트로엥C5에어크로스
2017-09-10,0.01978205039217047,Citroen,한불모터스시트로엥C5에어크로스
2017-09-11,0.02159168658092792,Citroen,한불모터스시트로엥C5에어크로스
2017-09-12,0.02878065226229313,Citroen,한불모터스시트로엥C5에어크로스
2017-09-13,0.019187101508195418,Citroen,한불모터스시트로엥C5에어크로스
2017-09-14,0.025781118305585573,Citroen,한불모터스시트로엥C5에어크로스
2017-09-15,0.02337653323285307,Citroen,한불모터스시트로엥C5에어크로스
2017-09-16,0.020971948160120574,Citroen,한불모터스시트로엥C5에어크로스
2017-09-17,0.018592152624220367,Citroen,한불모터스시트로엥C5에어크로스
2017-09-18,0.031185237335025626,Citroen,한불모터스시트로엥C5에어크로스
2017-09-19,0.022781584348878024,Citroen,한불모터스시트로엥C5에어크로스
2017-09-20,0.022781584348878024,Citroen,한불모터스시트로엥C5에어크로스
2017-09-21,0.02037699927614552,Citroen,한불모터스시트로엥C5에어크로스
2017-09-22,0.02218663546490297,Citroen,한불모터스시트로엥C5에어크로스
2017-09-23,0.02218663546490297,Citroen,한불모터스시트로엥C5에어크로스
2017-09-24,0.026376067189560627,Citroen,한불모터스시트로엥C5에어크로스
2017-09-25,0.022781584348878024,Citroen,한불모터스시트로엥C5에어크로스
2017-09-26,0.026376067189560627,Citroen,한불모터스시트로엥C5에어크로스
2017-09-27,0.02459122053763547,Citroen,한불모터스시트로엥C5에어크로스
2017-09-28,0.037779254132415785,Citroen,한불모터스시트로엥C5에어크로스
2017-09-29,0.022781584348878024,Citroen,한불모터스시트로엥C5에어크로스
2017-09-30,0.030590288451050576,Citroen,한불모터스시트로엥C5에어크로스
2017-10-01,0.01797241420341302,Citroen,한불모터스시트로엥C5에어크로스
2017-10-02,0.02218663546490297,Citroen,한불모터스시트로엥C5에어크로스
2017-10-03,0.020971948160120574,Citroen,한불모터스시트로엥C5에어크로스
2017-10-04,0.013188033594780314,Citroen,한불모터스시트로엥C5에어크로스
2017-10-05,0.019187101508195418,Citroen,한불모터스시트로엥C5에어크로스
2017-10-06,0.01978205039217047,Citroen,한불모터스시트로엥C5에어크로스
2017-10-07,0.02459122053763547,Citroen,한불모터스시트로엥C5에어크로스
2017-10-08,0.018592152624220367,Citroen,한불모터스시트로엥C5에어크로스
2017-10-09,0.022781584348878024,Citroen,한불모터스시트로엥C5에어크로스
2017-10-10,0.03297008398695078,Citroen,한불모터스시트로엥C5에어크로스
2017-10-11,0.022781584348878024,Citroen,한불모터스시트로엥C5에어크로스
2017-10-12,0.02218663546490297,Citroen,한불모터스시트로엥C5에어크로스
2017-10-13,0.03178018621900068,Citroen,한불모터스시트로엥C5에어크로스
2017-10-14,0.019187101508195418,Citroen,한불모터스시트로엥C5에어크로스
2017-10-15,0.019187101508195418,Citroen,한불모터스시트로엥C5에어크로스
2017-10-16,0.02337653323285307,Citroen,한불모터스시트로엥C5에어크로스
2017-10-17,0.018592152624220367,Citroen,한불모터스시트로엥C5에어크로스
2017-10-18,0.033589822407758124,Citroen,한불모터스시트로엥C5에어크로스
2017-10-19,0.025186169421610526,Citroen,한불모터스시트로엥C5에어크로스
2017-10-20,0.02459122053763547,Citroen,한불모터스시트로엥C5에어크로스
2017-10-21,0.023971482116828126,Citroen,한불모터스시트로엥C5에어크로스
