,date,Mercedes-Benz,ASTON MARTIN,ASTON MARTIN,Nissan,Nissan,Nissan,Nissan,Nissan,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,BMW,BMW,Lincoln,Lincoln,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Volvo,Volvo,Volvo,Volvo,Volvo,Honda,Honda,Honda
index,date,Mercedes-Benz,ASTON MARTIN,ASTON MARTIN,Nissan,Nissan,Nissan,Nissan,Nissan,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,BMW,BMW,Lincoln,Lincoln,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Volvo,Volvo,Volvo,Volvo,Volvo,Honda,Honda,Honda
0,2016-01-01,5679.6,16820.8,16820.8,,,332.0,332.0,332.0,10089.5,7311.5,7311.5,7311.5,7164.2,7164.2,179.6,179.6,10089.5,1249.2,1249.2,1249.2,1249.2,6688.9,6688.9,6688.9,6688.9,5679.6,5679.6,5679.6,1454.1,1.5,1.5,1.5,1.5,901.1,901.1,901.1
1,2016-01-02,5491.0,6104.7,6104.7,,,225.0,225.0,225.0,9754.5,7886.7,7886.7,7886.7,7682.9,7682.9,248.2,248.2,9754.5,1586.2,1586.2,1586.2,1586.2,7275.2,7275.2,7275.2,7275.2,5491.0,5491.0,5491.0,1850.6,2.4,2.4,2.4,2.4,774.9,774.9,774.9
2,2016-01-03,5444.4,2748.6,2748.6,,,311.8,311.8,311.8,9671.7,7670.8,7670.8,7670.8,7902.9,7902.9,212.9,212.9,9671.7,1332.9,1332.9,1332.9,1332.9,7270.2,7270.2,7270.2,7270.2,5444.4,5444.4,5444.4,1576.2,3.5,3.5,3.5,3.5,739.6,739.6,739.6
3,2016-01-04,5738.6,2379.3,2379.3,,,324.9,324.9,324.9,10194.4,6758.6,6758.6,6758.6,8433.6,8433.6,193.7,193.7,10194.4,1175.5,1175.5,1175.5,1175.5,7298.4,7298.4,7298.4,7298.4,5738.6,5738.6,5738.6,1591.6,2.8,2.8,2.8,2.8,760.8,760.8,760.8
4,2016-01-05,5701.2,1090.8,1090.8,,,278.5,278.5,278.5,10127.8,6506.3,6506.3,6506.3,8047.1,8047.1,219.0,219.0,10127.8,1138.2,1138.2,1138.2,1138.2,7745.4,7745.4,7745.4,7745.4,5701.2,5701.2,5701.2,1573.4,1.3,1.3,1.3,1.3,745.7,745.7,745.7
5,2016-01-06,5755.1,1122.1,1122.1,,,284.5,284.5,284.5,10223.6,6517.4,6517.4,6517.4,8465.9,8465.9,220.0,220.0,10223.6,1151.3,1151.3,1151.3,1151.3,8022.9,8022.9,8022.9,8022.9,5755.1,5755.1,5755.1,1476.8,,,,,886.9,886.9,886.9
6,2016-01-07,5673.3,962.6,962.6,,,520.6,520.6,520.6,10078.4,5769.7,5769.7,5769.7,8817.0,8817.0,260.3,260.3,10078.4,1058.5,1058.5,1058.5,1058.5,7117.8,7117.8,7117.8,7117.8,5673.3,5673.3,5673.3,1583.0,2.6,2.6,2.6,2.6,820.3,820.3,820.3
7,2016-01-08,5363.2,780.0,780.0,,,666.0,666.0,666.0,9527.4,5981.6,5981.6,5981.6,7906.9,7906.9,191.7,191.7,9527.4,1025.2,1025.2,1025.2,1025.2,7185.4,7185.4,7185.4,7185.4,5363.2,5363.2,5363.2,1624.5,,,,,944.5,944.5,944.5
8,2016-01-09,5825.5,2658.8,2658.8,,,445.0,445.0,445.0,10348.8,6717.2,6717.2,6717.2,8154.1,8154.1,164.5,164.5,10348.8,1829.4,1829.4,1829.4,1829.4,7819.1,7819.1,7819.1,7819.1,5825.5,5825.5,5825.5,1596.7,,,,,948.5,948.5,948.5
9,2016-01-10,5738.6,1744.6,1744.6,,,440.9,440.9,440.9,10194.4,6127.9,6127.9,6127.9,7915.9,7915.9,216.9,216.9,10194.4,1355.1,1355.1,1355.1,1355.1,8546.6,8546.6,8546.6,8546.6,5738.6,5738.6,5738.6,1504.1,1.3,1.3,1.3,1.3,748.7,748.7,748.7
10,2016-01-11,5990.3,1214.9,1214.9,,,282.5,282.5,282.5,10641.4,6222.8,6222.8,6222.8,8640.5,8640.5,298.6,298.6,10641.4,1422.7,1422.7,1422.7,1422.7,7711.1,7711.1,7711.1,7711.1,5990.3,5990.3,5990.3,1938.0,3.9,3.9,3.9,3.9,624.6,624.6,624.6
11,2016-01-12,6059.0,2072.6,2072.6,,,275.5,275.5,275.5,10763.5,6150.1,6150.1,6150.1,8902.8,8902.8,251.2,251.2,10763.5,1368.2,1368.2,1368.2,1368.2,8420.5,8420.5,8420.5,8420.5,6059.0,6059.0,6059.0,1801.7,1.5,1.5,1.5,1.5,549.9,549.9,549.9
12,2016-01-13,6018.1,1291.6,1291.6,,,296.6,296.6,296.6,10690.8,6515.4,6515.4,6515.4,9338.7,9338.7,229.0,229.0,10690.8,1218.9,1218.9,1218.9,1218.9,8230.8,8230.8,8230.8,8230.8,6018.1,6018.1,6018.1,1916.5,1.5,1.5,1.5,1.5,613.5,613.5,613.5
13,2016-01-14,5655.2,1725.5,1725.5,,,307.7,307.7,307.7,10046.0,6420.5,6420.5,6420.5,8268.1,8268.1,521.6,521.6,10046.0,1261.3,1261.3,1261.3,1261.3,6681.9,6681.9,6681.9,6681.9,5655.2,5655.2,5655.2,1986.9,,,,,557.0,557.0,557.0
14,2016-01-15,5735.8,1044.3,1044.3,,,216.9,216.9,216.9,10189.4,5767.7,5767.7,5767.7,8092.5,8092.5,301.7,301.7,10189.4,1218.9,1218.9,1218.9,1218.9,6416.5,6416.5,6416.5,6416.5,5735.8,5735.8,5735.8,2454.4,3.0,3.0,3.0,3.0,466.1,466.1,466.1
15,2016-01-16,5963.0,1063.5,1063.5,,,257.3,257.3,257.3,10593.0,6898.9,6898.9,6898.9,7738.4,7738.4,233.1,233.1,10593.0,1247.1,1247.1,1247.1,1247.1,6999.8,6999.8,6999.8,6999.8,5963.0,5963.0,5963.0,2179.5,1.1,1.1,1.1,1.1,508.5,508.5,508.5
16,2016-01-17,5852.3,1077.6,1077.6,,,301.7,301.7,301.7,10396.2,7123.9,7123.9,7123.9,8087.5,8087.5,472.2,472.2,10396.2,1406.6,1406.6,1406.6,1406.6,7674.8,7674.8,7674.8,7674.8,5852.3,5852.3,5852.3,1965.9,3.0,3.0,3.0,3.0,556.0,556.0,556.0
17,2016-01-18,5973.8,947.5,947.5,,,283.5,283.5,283.5,10612.1,6772.7,6772.7,6772.7,8315.5,8315.5,426.8,426.8,10612.1,1398.5,1398.5,1398.5,1398.5,6773.7,6773.7,6773.7,6773.7,5973.8,5973.8,5973.8,1762.5,4.5,4.5,4.5,4.5,519.6,519.6,519.6
18,2016-01-19,6623.6,1268.4,1268.4,,,297.6,297.6,297.6,11766.5,7084.5,7084.5,7084.5,8462.9,8462.9,344.1,344.1,11766.5,1295.6,1295.6,1295.6,1295.6,6795.9,6795.9,6795.9,6795.9,6623.6,6623.6,6623.6,1797.2,2.8,2.8,2.8,2.8,608.4,608.4,608.4
19,2016-01-20,6915.0,1227.0,1227.0,,,275.5,275.5,275.5,12284.1,6803.0,6803.0,6803.0,8037.0,8037.0,413.7,413.7,12284.1,1312.7,1312.7,1312.7,1312.7,6399.4,6399.4,6399.4,6399.4,6915.0,6915.0,6915.0,2451.6,5.0,5.0,5.0,5.0,539.8,539.8,539.8
20,2016-01-21,6874.1,991.9,991.9,,,249.2,249.2,249.2,12211.5,6948.3,6948.3,6948.3,8328.7,8328.7,274.5,274.5,12211.5,1370.3,1370.3,1370.3,1370.3,6509.3,6509.3,6509.3,6509.3,6874.1,6874.1,6874.1,3237.7,2.6,2.6,2.6,2.6,554.0,554.0,554.0
21,2016-01-22,6293.0,941.4,941.4,,,231.0,231.0,231.0,11179.2,6858.5,6858.5,6858.5,8510.3,8510.3,301.7,301.7,11179.2,1355.1,1355.1,1355.1,1355.1,6574.9,6574.9,6574.9,6574.9,6293.0,6293.0,6293.0,2377.1,2.4,2.4,2.4,2.4,539.8,539.8,539.8
22,2016-01-23,6119.2,940.4,940.4,,,224.0,224.0,224.0,10870.5,6642.5,6642.5,6642.5,8062.3,8062.3,312.8,312.8,10870.5,1213.9,1213.9,1213.9,1213.9,6946.3,6946.3,6946.3,6946.3,6119.2,6119.2,6119.2,1808.0,2.4,2.4,2.4,2.4,544.9,544.9,544.9
23,2016-01-24,6039.7,891.0,891.0,,,321.9,321.9,321.9,10729.2,6802.0,6802.0,6802.0,8278.2,8278.2,321.9,321.9,10729.2,1273.4,1273.4,1273.4,1273.4,7226.8,7226.8,7226.8,7226.8,6039.7,6039.7,6039.7,1735.3,1.5,1.5,1.5,1.5,586.2,586.2,586.2
24,2016-01-25,6252.2,885.9,885.9,,,372.3,372.3,372.3,11106.6,6491.2,6491.2,6491.2,8811.0,8811.0,281.5,281.5,11106.6,1329.9,1329.9,1329.9,1329.9,6655.7,6655.7,6655.7,6655.7,6252.2,6252.2,6252.2,1829.0,,,,,592.3,592.3,592.3
25,2016-01-26,6209.5,1446.0,1446.0,,,295.6,295.6,295.6,11030.9,6650.6,6650.6,6650.6,9090.5,9090.5,239.1,239.1,11030.9,1490.3,1490.3,1490.3,1490.3,6896.8,6896.8,6896.8,6896.8,6209.5,6209.5,6209.5,1939.2,1.1,1.1,1.1,1.1,650.8,650.8,650.8
26,2016-01-27,6160.7,895.0,895.0,,,295.6,295.6,295.6,10944.1,6717.2,6717.2,6717.2,10635.3,10635.3,268.4,268.4,10944.1,1489.3,1489.3,1489.3,1489.3,6669.8,6669.8,6669.8,6669.8,6160.7,6160.7,6160.7,2369.7,3.3,3.3,3.3,3.3,576.1,576.1,576.1
27,2016-01-28,6338.5,898.0,898.0,,,1773.9,1773.9,1773.9,11260.0,7209.6,7209.6,7209.6,9320.5,9320.5,317.8,317.8,11260.0,1828.4,1828.4,1828.4,1828.4,6551.7,6551.7,6551.7,6551.7,6338.5,6338.5,6338.5,2436.8,,,,,710.4,710.4,710.4
28,2016-01-29,5999.9,900.1,900.1,,,6345.9,6345.9,6345.9,10658.6,7440.7,7440.7,7440.7,8742.4,8742.4,250.2,250.2,10658.6,2793.0,2793.0,2793.0,2793.0,6312.6,6312.6,6312.6,6312.6,5999.9,5999.9,5999.9,1917.0,1.1,1.1,1.1,1.1,679.1,679.1,679.1
29,2016-01-30,6355.5,898.0,898.0,,,5115.8,5115.8,5115.8,11290.2,7251.0,7251.0,7251.0,8246.9,8246.9,254.3,254.3,11290.2,1743.6,1743.6,1743.6,1743.6,7250.0,7250.0,7250.0,7250.0,6355.5,6355.5,6355.5,1844.3,2.2,2.2,2.2,2.2,694.2,694.2,694.2
30,2016-01-31,6149.3,1023.1,1023.1,,,2031.2,2031.2,2031.2,10923.9,7183.4,7183.4,7183.4,8476.0,8476.0,389.5,389.5,10923.9,1576.1,1576.1,1576.1,1576.1,7450.8,7450.8,7450.8,7450.8,6149.3,6149.3,6149.3,2144.2,1.5,1.5,1.5,1.5,809.2,809.2,809.2
31,2016-02-01,6431.1,780.0,780.0,,,1290.6,1290.6,1290.6,11424.4,7199.5,7199.5,7199.5,8264.1,8264.1,263.3,263.3,11424.4,1615.5,1615.5,1615.5,1615.5,6244.0,6244.0,6244.0,6244.0,6431.1,6431.1,6431.1,2313.5,4.3,4.3,4.3,4.3,840.5,840.5,840.5
32,2016-02-02,5927.8,757.8,757.8,,,1209.8,1209.8,1209.8,10530.4,6941.2,6941.2,6941.2,8438.6,8438.6,205.8,205.8,10530.4,1856.6,1856.6,1856.6,1856.6,6347.9,6347.9,6347.9,6347.9,5927.8,5927.8,5927.8,2176.6,,,,,1086.7,1086.7,1086.7
33,2016-02-03,6170.3,754.7,754.7,,,799.1,799.1,799.1,10961.3,6516.4,6516.4,6516.4,8226.8,8226.8,212.9,212.9,10961.3,1515.6,1515.6,1515.6,1515.6,6637.5,6637.5,6637.5,6637.5,6170.3,6170.3,6170.3,1911.9,1.3,1.3,1.3,1.3,1094.8,1094.8,1094.8
34,2016-02-04,6308.4,758.8,758.8,,,1399.5,1399.5,1399.5,11206.5,6336.8,6336.8,6336.8,9060.2,9060.2,326.9,326.9,11206.5,1641.7,1641.7,1641.7,1641.7,6995.7,6995.7,6995.7,6995.7,6308.4,6308.4,6308.4,2005.6,2.6,2.6,2.6,2.6,859.7,859.7,859.7
35,2016-02-05,5873.8,746.7,746.7,,,1642.7,1642.7,1642.7,10434.5,6227.8,6227.8,6227.8,8247.9,8247.9,331.0,331.0,10434.5,1892.0,1892.0,1892.0,1892.0,6391.3,6391.3,6391.3,6391.3,5873.8,5873.8,5873.8,2255.6,,,,,916.2,916.2,916.2
36,2016-02-06,6188.5,773.9,773.9,,,935.4,935.4,935.4,10993.6,6835.3,6835.3,6835.3,8217.7,8217.7,382.4,382.4,10993.6,1676.0,1676.0,1676.0,1676.0,7204.6,7204.6,7204.6,7204.6,6188.5,6188.5,6188.5,1881.8,2.2,2.2,2.2,2.2,895.0,895.0,895.0
37,2016-02-07,6354.4,869.8,869.8,,,974.7,974.7,974.7,11288.2,7815.0,7815.0,7815.0,8576.9,8576.9,350.1,350.1,11288.2,1859.6,1859.6,1859.6,1859.6,7366.0,7366.0,7366.0,7366.0,6354.4,6354.4,6354.4,1834.7,1.3,1.3,1.3,1.3,917.2,917.2,917.2
38,2016-02-08,7380.8,950.5,950.5,,,832.5,832.5,832.5,13111.6,9522.4,9522.4,9522.4,9654.5,9654.5,646.8,646.8,13111.6,2313.7,2313.7,2313.7,2313.7,9031.0,9031.0,9031.0,9031.0,7380.8,7380.8,7380.8,2127.2,2.2,2.2,2.2,2.2,1050.4,1050.4,1050.4
39,2016-02-09,6920.1,766.9,766.9,,,1039.3,1039.3,1039.3,12293.2,8064.3,8064.3,8064.3,9385.1,9385.1,494.4,494.4,12293.2,1766.8,1766.8,1766.8,1766.8,8185.4,8185.4,8185.4,8185.4,6920.1,6920.1,6920.1,1965.9,1.7,1.7,1.7,1.7,3202.7,3202.7,3202.7
40,2016-02-10,7304.1,966.6,966.6,,,991.9,991.9,991.9,12975.3,8063.3,8063.3,8063.3,10082.4,10082.4,393.5,393.5,12975.3,1637.6,1637.6,1637.6,1637.6,10709.0,10709.0,10709.0,10709.0,7304.1,7304.1,7304.1,2144.2,1.9,1.9,1.9,1.9,3088.7,3088.7,3088.7
41,2016-02-11,7193.9,893.0,893.0,,,1013.1,1013.1,1013.1,12779.6,7297.4,7297.4,7297.4,9858.4,9858.4,255.3,255.3,12779.6,1532.7,1532.7,1532.7,1532.7,9208.5,9208.5,9208.5,9208.5,7193.9,7193.9,7193.9,2259.0,3.5,3.5,3.5,3.5,1657.8,1657.8,1657.8
42,2016-02-12,6618.5,1505.5,1505.5,,,1829.4,1829.4,1829.4,11757.4,7121.9,7121.9,7121.9,9231.8,9231.8,286.5,286.5,11757.4,1514.6,1514.6,1514.6,1514.6,8034.0,8034.0,8034.0,8034.0,6618.5,6618.5,6618.5,2502.7,3.5,3.5,3.5,3.5,1259.3,1259.3,1259.3
43,2016-02-13,6598.1,1251.2,1251.2,,,2055.4,2055.4,2055.4,11721.1,7427.6,7427.6,7427.6,9162.1,9162.1,310.8,310.8,11721.1,1542.8,1542.8,1542.8,1542.8,8814.0,8814.0,8814.0,8814.0,6598.1,6598.1,6598.1,2754.3,1.9,1.9,1.9,1.9,1053.4,1053.4,1053.4
44,2016-02-14,6152.7,1020.1,1020.1,,,1677.0,1677.0,1677.0,10930.0,6718.2,6718.2,6718.2,8503.2,8503.2,300.7,300.7,10930.0,1434.8,1434.8,1434.8,1434.8,8529.5,8529.5,8529.5,8529.5,6152.7,6152.7,6152.7,2502.7,1.9,1.9,1.9,1.9,1020.1,1020.1,1020.1
45,2016-02-15,6312.9,936.4,936.4,,,1550.9,1550.9,1550.9,11214.6,6657.7,6657.7,6657.7,8923.0,8923.0,312.8,312.8,11214.6,1413.6,1413.6,1413.6,1413.6,8083.4,8083.4,8083.4,8083.4,6312.9,6312.9,6312.9,2033.5,2.2,2.2,2.2,2.2,982.8,982.8,982.8
46,2016-02-16,7002.5,946.5,946.5,,,1624.6,1624.6,1624.6,12439.5,8036.0,8036.0,8036.0,9305.4,9305.4,263.3,263.3,12439.5,1527.7,1527.7,1527.7,1527.7,9676.7,9676.7,9676.7,9676.7,7002.5,7002.5,7002.5,2212.4,3.7,3.7,3.7,3.7,1124.1,1124.1,1124.1
47,2016-02-17,6568.5,745.7,745.7,,,2457.0,2457.0,2457.0,11668.6,6908.9,6908.9,6908.9,8465.9,8465.9,254.3,254.3,11668.6,1395.5,1395.5,1395.5,1395.5,8285.3,8285.3,8285.3,8285.3,6568.5,6568.5,6568.5,2282.8,1.3,1.3,1.3,1.3,1123.1,1123.1,1123.1
48,2016-02-18,6551.5,813.3,813.3,,,2256.2,2256.2,2256.2,11638.3,7211.6,7211.6,7211.6,8216.7,8216.7,282.5,282.5,11638.3,1436.9,1436.9,1436.9,1436.9,8082.4,8082.4,8082.4,8082.4,6551.5,6551.5,6551.5,2765.1,2.2,2.2,2.2,2.2,949.5,949.5,949.5
49,2016-02-19,6633.3,797.1,797.1,,,1334.0,1334.0,1334.0,11783.6,7351.9,7351.9,7351.9,8648.5,8648.5,221.0,221.0,11783.6,1459.1,1459.1,1459.1,1459.1,8389.2,8389.2,8389.2,8389.2,6633.3,6633.3,6633.3,2692.9,6.3,6.3,6.3,6.3,884.9,884.9,884.9
50,2016-02-20,6725.3,828.4,828.4,,,1198.7,1198.7,1198.7,11947.1,7548.7,7548.7,7548.7,9010.8,9010.8,224.0,224.0,11947.1,1402.6,1402.6,1402.6,1402.6,9236.8,9236.8,9236.8,9236.8,6725.3,6725.3,6725.3,2524.8,2.8,2.8,2.8,2.8,977.7,977.7,977.7
51,2016-02-21,6806.5,926.3,926.3,,,1314.8,1314.8,1314.8,12091.4,7892.8,7892.8,7892.8,9378.1,9378.1,418.7,418.7,12091.4,1543.8,1543.8,1543.8,1543.8,9994.6,9994.6,9994.6,9994.6,6806.5,6806.5,6806.5,3247.3,2.6,2.6,2.6,2.6,997.9,997.9,997.9
52,2016-02-22,6449.8,832.5,832.5,,,1083.7,1083.7,1083.7,11457.7,7230.8,7230.8,7230.8,9261.0,9261.0,281.5,281.5,11457.7,1523.6,1523.6,1523.6,1523.6,8725.2,8725.2,8725.2,8725.2,6449.8,6449.8,6449.8,2484.5,,,,,1067.6,1067.6,1067.6
53,2016-02-23,6514.6,839.5,839.5,,,1142.2,1142.2,1142.2,11572.7,7531.5,7531.5,7531.5,9028.0,9028.0,249.2,249.2,11572.7,1364.2,1364.2,1364.2,1364.2,8364.0,8364.0,8364.0,8364.0,6514.6,6514.6,6514.6,2661.1,2.2,2.2,2.2,2.2,1124.1,1124.1,1124.1
54,2016-02-24,6301.6,779.0,779.0,,,1404.6,1404.6,1404.6,11194.4,7959.4,7959.4,7959.4,8867.5,8867.5,340.0,340.0,11194.4,1439.9,1439.9,1439.9,1439.9,7613.3,7613.3,7613.3,7613.3,6301.6,6301.6,6301.6,2758.3,6.5,6.5,6.5,6.5,1280.5,1280.5,1280.5
55,2016-02-25,6593.5,728.5,728.5,,,1179.6,1179.6,1179.6,11713.0,7437.7,7437.7,7437.7,8661.6,8661.6,283.5,283.5,11713.0,1571.1,1571.1,1571.1,1571.1,8320.6,8320.6,8320.6,8320.6,6593.5,6593.5,6593.5,2340.2,1.5,1.5,1.5,1.5,820.3,820.3,820.3
56,2016-02-26,6579.9,767.9,767.9,,,1348.1,1348.1,1348.1,11688.8,7320.6,7320.6,7320.6,9141.0,9141.0,262.3,262.3,11688.8,1499.4,1499.4,1499.4,1499.4,7388.2,7388.2,7388.2,7388.2,6579.9,6579.9,6579.9,2411.2,2.6,2.6,2.6,2.6,886.9,886.9,886.9
57,2016-02-27,6925.8,905.1,905.1,,,1090.8,1090.8,1090.8,12303.3,8451.8,8451.8,8451.8,9871.5,9871.5,258.3,258.3,12303.3,1682.1,1682.1,1682.1,1682.1,7924.0,7924.0,7924.0,7924.0,6925.8,6925.8,6925.8,2614.0,5.4,5.4,5.4,5.4,983.8,983.8,983.8
58,2016-02-28,6869.6,1498.4,1498.4,,,1147.3,1147.3,1147.3,12203.4,7595.1,7595.1,7595.1,9044.1,9044.1,307.7,307.7,12203.4,1540.8,1540.8,1540.8,1540.8,7764.6,7764.6,7764.6,7764.6,6869.6,6869.6,6869.6,2919.0,5.8,5.8,5.8,5.8,1045.4,1045.4,1045.4
59,2016-02-29,7110.4,1164.4,1164.4,,,1308.7,1308.7,1308.7,12631.2,8187.4,8187.4,8187.4,10581.9,10581.9,1128.1,1128.1,12631.2,2827.3,2827.3,2827.3,2827.3,7361.0,7361.0,7361.0,7361.0,7110.4,7110.4,7110.4,2962.2,4.8,4.8,4.8,4.8,839.5,839.5,839.5
60,2016-03-01,7224.0,1122.1,1122.1,,,1013.1,1013.1,1013.1,12833.1,8212.6,8212.6,8212.6,10519.3,10519.3,877.9,877.9,12833.1,4268.2,4268.2,4268.2,4268.2,7389.2,7389.2,7389.2,7389.2,7224.0,7224.0,7224.0,2673.6,5.6,5.6,5.6,5.6,954.6,954.6,954.6
61,2016-03-02,5942.6,930.3,930.3,,,923.3,923.3,923.3,10556.6,5987.7,5987.7,5987.7,8884.6,8884.6,439.9,439.9,10556.6,1838.5,1838.5,1838.5,1838.5,6712.2,6712.2,6712.2,6712.2,5942.6,5942.6,5942.6,2866.8,4.8,4.8,4.8,4.8,833.5,833.5,833.5
62,2016-03-03,5702.3,1005.0,1005.0,,,846.6,846.6,846.6,10129.8,5969.5,5969.5,5969.5,8465.9,8465.9,406.6,406.6,10129.8,1538.8,1538.8,1538.8,1538.8,6328.7,6328.7,6328.7,6328.7,5702.3,5702.3,5702.3,3259.8,11.3,11.3,11.3,11.3,913.2,913.2,913.2
63,2016-03-04,6215.8,1133.1,1133.1,,,676.0,676.0,676.0,11042.0,6299.5,6299.5,6299.5,8252.0,8252.0,337.0,337.0,11042.0,1432.8,1432.8,1432.8,1432.8,6481.1,6481.1,6481.1,6481.1,6215.8,6215.8,6215.8,2668.5,9.1,9.1,9.1,9.1,740.6,740.6,740.6
64,2016-03-05,6058.4,1509.5,1509.5,,,706.3,706.3,706.3,10762.5,6209.7,6209.7,6209.7,8737.3,8737.3,807.2,807.2,10762.5,1305.7,1305.7,1305.7,1305.7,6868.6,6868.6,6868.6,6868.6,6058.4,6058.4,6058.4,2206.7,8.7,8.7,8.7,8.7,938.4,938.4,938.4
65,2016-03-06,6042.5,1074.6,1074.6,,,747.7,747.7,747.7,10734.2,6557.8,6557.8,6557.8,8997.7,8997.7,697.2,697.2,10734.2,1360.2,1360.2,1360.2,1360.2,7376.1,7376.1,7376.1,7376.1,6042.5,6042.5,6042.5,2599.8,4.1,4.1,4.1,4.1,943.5,943.5,943.5
66,2016-03-07,6026.7,1658.9,1658.9,,,739.6,739.6,739.6,10706.0,6147.1,6147.1,6147.1,8865.5,8865.5,332.0,332.0,10706.0,1307.7,1307.7,1307.7,1307.7,6948.3,6948.3,6948.3,6948.3,6026.7,6026.7,6026.7,2341.3,5.4,5.4,5.4,5.4,792.1,792.1,792.1
67,2016-03-08,6867.3,1180.6,1180.6,,,671.0,671.0,671.0,12199.4,6813.1,6813.1,6813.1,9896.7,9896.7,288.6,288.6,12199.4,1458.1,1458.1,1458.1,1458.1,7700.0,7700.0,7700.0,7700.0,6867.3,6867.3,6867.3,2130.6,6.9,6.9,6.9,6.9,808.2,808.2,808.2
68,2016-03-09,6398.7,893.0,893.0,,,639.7,639.7,639.7,11366.9,6698.0,6698.0,6698.0,9232.8,9232.8,265.4,265.4,11366.9,2472.1,2472.1,2472.1,2472.1,7238.9,7238.9,7238.9,7238.9,6398.7,6398.7,6398.7,1826.2,7.2,7.2,7.2,7.2,675.0,675.0,675.0
69,2016-03-10,5946.6,814.3,814.3,,,734.6,734.6,734.6,10563.7,6997.7,6997.7,6997.7,10535.5,10535.5,250.2,250.2,10563.7,3118.9,3118.9,3118.9,3118.9,7315.6,7315.6,7315.6,7315.6,5946.6,5946.6,5946.6,1751.2,5.2,5.2,5.2,5.2,547.9,547.9,547.9
70,2016-03-11,6038.0,683.1,683.1,,,574.1,574.1,574.1,10726.1,6686.9,6686.9,6686.9,10150.0,10150.0,234.1,234.1,10726.1,1721.4,1721.4,1721.4,1721.4,7864.5,7864.5,7864.5,7864.5,6038.0,6038.0,6038.0,1590.4,,,,,681.1,681.1,681.1
71,2016-03-12,6311.2,825.4,825.4,,,628.6,628.6,628.6,11211.5,6892.8,6892.8,6892.8,10358.9,10358.9,193.7,193.7,11211.5,1613.5,1613.5,1613.5,1613.5,9066.3,9066.3,9066.3,9066.3,6311.2,6311.2,6311.2,2112.4,1.5,1.5,1.5,1.5,653.8,653.8,653.8
72,2016-03-13,6499.8,844.6,844.6,,,645.8,645.8,645.8,11546.5,6926.1,6926.1,6926.1,10700.9,10700.9,275.5,275.5,11546.5,1402.6,1402.6,1402.6,1402.6,9434.6,9434.6,9434.6,9434.6,6499.8,6499.8,6499.8,2611.7,4.5,4.5,4.5,4.5,660.9,660.9,660.9
73,2016-03-14,6089.1,727.5,727.5,,,534.8,534.8,534.8,10817.0,6432.7,6432.7,6432.7,9637.4,9637.4,241.1,241.1,10817.0,1303.7,1303.7,1303.7,1303.7,9336.7,9336.7,9336.7,9336.7,6089.1,6089.1,6089.1,2345.3,5.2,5.2,5.2,5.2,675.0,675.0,675.0
74,2016-03-15,5722.8,772.9,772.9,,,509.5,509.5,509.5,10166.1,6025.0,6025.0,6025.0,8949.2,8949.2,196.7,196.7,10166.1,1169.5,1169.5,1169.5,1169.5,8212.6,8212.6,8212.6,8212.6,5722.8,5722.8,5722.8,2189.7,6.9,6.9,6.9,6.9,607.4,607.4,607.4
75,2016-03-16,6019.3,672.0,672.0,,,582.2,582.2,582.2,10692.9,5663.8,5663.8,5663.8,8771.6,8771.6,196.7,196.7,10692.9,1334.0,1334.0,1334.0,1334.0,7309.5,7309.5,7309.5,7309.5,6019.3,6019.3,6019.3,1754.6,2.2,2.2,2.2,2.2,1697.2,1697.2,1697.2
76,2016-03-17,6327.7,756.8,756.8,,,566.1,566.1,566.1,11240.8,6187.4,6187.4,6187.4,9123.8,9123.8,176.5,176.5,11240.8,1542.8,1542.8,1542.8,1542.8,6820.1,6820.1,6820.1,6820.1,6327.7,6327.7,6327.7,1939.7,2.6,2.6,2.6,2.6,2260.2,2260.2,2260.2
77,2016-03-18,6548.1,782.0,782.0,,,667.0,667.0,667.0,11632.3,6221.8,6221.8,6221.8,9200.5,9200.5,182.6,182.6,11632.3,1348.1,1348.1,1348.1,1348.1,6952.3,6952.3,6952.3,6952.3,6548.1,6548.1,6548.1,2155.0,2.8,2.8,2.8,2.8,933.4,933.4,933.4
78,2016-03-19,6562.8,818.3,818.3,,,2111.9,2111.9,2111.9,11658.5,6261.1,6261.1,6261.1,9749.4,9749.4,291.6,291.6,11658.5,1469.1,1469.1,1469.1,1469.1,6989.7,6989.7,6989.7,6989.7,6562.8,6562.8,6562.8,2116.4,4.3,4.3,4.3,4.3,1072.6,1072.6,1072.6
